ImageId,Label
263,6
264,7
265,1
266,0
267,6
268,6
269,6
270,7
271,6
272,8
273,5
274,4
275,6
276,1
277,6
278,3
279,9
280,1
281,6
282,4
283,1
284,5
285,6
286,2
287,9
288,1
289,9
290,7
291,5
292,4
293,6
294,9
295,2
296,9
297,1
298,9
299,2
300,2
301,6
302,1
303,8
304,6
305,7
306,1
307,5
308,2
309,6
310,0
311,0
312,7
313,9
314,8
315,9
316,4
317,1
318,2
319,1
320,9
321,1
322,1
323,1
324,6
325,1
326,6
327,9
328,3
329,0
330,1
331,0
332,8
333,6
334,9
335,6
336,0
337,0
338,8
339,9
340,6
341,4
342,6
343,4
344,1
345,1
346,8
347,5
348,0
349,2
350,9
351,7
352,1
353,9
354,2
355,1
356,4
357,6
358,4
359,6
360,1
361,5
362,5
363,2
364,6
365,0
366,2
367,6
368,3
369,1
370,0
371,9
372,6
373,0
374,1
375,0
376,5
377,4
378,0
379,1
380,9
381,5
382,6
383,0
384,5
385,7
386,1
387,4
388,5
389,1
390,1
391,2
392,7
393,2
394,9
395,6
396,1
397,6
398,8
399,6
400,9
401,4
402,8
403,9
404,3
405,6
406,8
407,6
408,0
409,7
410,4
411,6
412,9
413,6
414,0
415,2
416,4
417,0
418,0
419,3
420,0
421,7
422,2
423,4
424,6
425,9
426,7
427,4
428,2
429,1
430,7
431,5
432,7
433,1
434,9
435,0
436,1
437,6
438,2
439,7
440,1
441,6
442,6
443,9
444,9
445,8
446,5
447,6
448,0
449,4
450,7
451,8
452,9
453,2
454,1
455,9
456,1
457,6
458,9
459,1
460,9
461,5
462,0
463,0
464,3
465,1
466,6
467,0
468,9
469,2
470,8
471,1
472,8
473,5
474,1
475,7
476,2
477,5
478,0
479,5
480,7
481,1
482,0
483,6
484,1
485,1
486,7
487,9
488,8
489,8
490,8
491,9
492,6
493,1
494,8
495,3
496,6
497,6
498,1
499,0
500,6
501,9
502,3
503,6
504,8
505,7
506,3
507,0
508,9
509,4
510,0
511,2
512,6
513,2
514,2
515,9
516,7
517,2
518,9
519,2
520,5
521,2
522,8
523,1
524,6
525,1
526,9
527,0
528,7
529,2
530,2
531,9
532,1
533,6
534,7
535,9
536,9
537,1
538,6
539,7
540,7
541,9
542,6
543,3
544,6
545,1
546,0
547,9
548,8
549,9
550,6
551,0
552,4
553,9
554,2
555,0
556,8
557,1
558,3
559,8
560,7
561,1
562,7
563,8
564,7
565,6
566,6
567,5
568,9
569,8
570,8
571,7
572,6
573,0
574,0
575,0
576,5
577,1
578,6
579,7
580,1
581,2
582,1
583,1
584,7
585,5
586,0
587,1
588,0
589,4
590,6
591,1
592,7
593,9
594,9
595,7
596,1
597,1
598,1
599,0
600,2
601,9
602,6
603,0
604,9
605,0
606,6
607,9
608,1
609,6
610,0
611,0
612,1
613,6
614,0
615,6
616,3
617,2
618,0
619,9
620,5
621,6
622,0
623,9
624,6
625,1
626,8
627,8
628,9
629,2
630,8
631,1
632,0
633,0
634,9
635,4
636,1
637,1
638,9
639,4
640,0
641,1
642,7
643,8
644,8
645,5
646,9
647,3
648,1
649,1
650,4
651,0
652,0
653,5
654,5
655,0
656,6
657,5
658,7
659,6
660,6
661,0
662,1
663,1
664,9
665,2
666,9
667,9
668,1
669,0
670,5
671,1
672,9
673,5
674,0
675,3
676,6
677,2
678,1
679,6
680,9
681,4
682,8
683,1
684,5
685,2
686,7
687,5
688,8
689,6
690,6
691,9
692,6
693,5
694,1
695,8
696,3
697,7
698,0
699,6
700,9
701,7
702,6
703,7
704,7
705,2
706,8
707,5
708,7
709,5
710,8
711,0
712,9
713,5
714,3
715,8
716,5
717,8
718,7
719,9
720,3
721,4
722,6
723,6
724,9
725,6
726,0
727,4
728,3
729,9
730,5
731,0
732,7
733,6
734,5
735,1
736,1
737,3
738,9
739,1
740,3
741,9
742,6
743,6
744,5
745,1
746,6
747,0
748,6
749,6
750,1
751,9
752,9
753,9
754,7
755,5
756,9
757,2
758,3
759,8
760,6
761,8
762,7
763,4
764,1
765,6
766,7
767,6
768,6
769,7
770,2
771,9
772,9
773,2
774,6
775,6
776,9
777,9
778,6
779,2
780,6
781,5
782,0
783,0
784,5
785,9
786,7
787,0
788,4
789,4
790,8
791,8
792,1
793,4
794,1
795,0
796,0
797,1
798,3
799,1
800,5
801,2
802,3
803,6
804,2
805,3
806,5
807,6
808,2
809,1
810,5
811,5
812,9
813,1
814,8
815,1
816,6
817,6
818,1
819,4
820,1
821,6
822,6
823,6
824,8
825,1
826,9
827,0
828,1
829,7
830,7
831,6
832,5
833,6
834,8
835,7
836,8
837,6
838,4
839,1
840,6
841,9
842,5
843,6
844,0
845,1
846,0
847,9
848,0
849,4
850,0
851,0
852,7
853,6
854,6
855,0
856,9
857,3
858,0
859,9
860,4
861,2
862,8
863,9
864,9
865,9
866,7
867,6
868,6
869,3
870,2
871,4
872,9
873,6
874,6
875,2
876,9
877,6
878,4
879,9
880,8
881,4
882,2
883,4
884,0
885,6
886,2
887,7
888,6
889,0
890,7
891,1
892,6
893,1
894,3
895,9
896,9
897,2
898,6
899,6
900,2
901,0
902,6
903,9
904,6
905,9
906,3
907,3
908,6
909,5
910,1
911,7
912,0
913,9
914,9
915,5
916,7
917,5
918,0
919,4
920,4
921,1
922,0
923,5
924,4
925,7
926,2
927,0
928,9
929,2
930,5
931,3
932,2
933,5
934,1
935,7
936,0
937,0
938,1
939,9
940,8
941,8
942,9
943,9
944,1
945,0
946,4
947,9
948,5
949,6
950,3
951,7
952,7
953,1
954,3
955,8
956,1
957,9
958,8
959,2
960,4
961,2
962,3
963,7
964,0
965,6
966,9
967,0
968,7
969,9
970,1
971,7
972,2
973,6
974,9
975,9
976,2
977,4
978,6
979,2
980,9
981,7
982,6
983,1
984,6
985,9
986,5
987,9
988,9
989,6
990,1
991,9
992,1
993,1
994,4
995,9
996,9
997,3
998,5
999,0
1000,9
1001,9
1002,6
1003,9
1004,5
1005,7
1006,4
1007,8
1008,9
1009,6
1010,7
1011,6
1012,0
1013,2
1014,6
1015,4
1016,2
1017,9
1018,5
1019,6
1020,6
1021,9
1022,6
1023,5
1024,2
1025,3
1026,6
1027,7
1028,2
1029,5
1030,6
1031,4
1032,0
1033,7
1034,7
1035,1
1036,1
1037,6
1038,6
1039,7
1040,0
1041,8
1042,9
1043,1
1044,6
1045,6
1046,9
1047,8
1048,2
1049,9
1050,6
1051,6
1052,2
1053,9
1054,7
1055,1
1056,8
1057,8
1058,6
1059,9
1060,6
1061,9
1062,4
1063,3
1064,9
1065,9
1066,6
1067,9
1068,1
1069,6
1070,0
1071,0
1072,9
1073,0
1074,4
1075,2
1076,9
1077,6
1078,9
1079,1
1080,5
1081,0
1082,7
1083,0
1084,0
1085,1
1086,4
1087,1
1088,5
1089,6
1090,0
1091,3
1092,2
1093,3
1094,0
1095,3
1096,0
1097,9
1098,2
1099,0
1100,9
1101,6
1102,7
1103,1
1104,5
1105,6
1106,2
1107,9
1108,5
1109,1
1110,9
1111,9
1112,6
1113,1
1114,9
1115,0
1116,9
1117,3
1118,4
1119,1
1120,1
1121,9
1122,3
1123,2
1124,7
1125,9
1126,6
1127,2
1128,9
1129,6
1130,8
1131,2
1132,3
1133,6
1134,9
1135,7
1136,2
1137,1
1138,0
1139,2
1140,2
1141,9
1142,5
1143,6
1144,6
1145,4
1146,9
1147,7
1148,9
1149,0
1150,6
1151,1
1152,2
1153,6
1154,1
1155,9
1156,0
1157,2
1158,3
1159,1
1160,9
1161,9
1162,8
1163,6
1164,6
1165,4
1166,4
1167,0
1168,7
1169,9
1170,6
1171,9
1172,6
1173,5
1174,6
1175,9
1176,5
1177,4
1178,7
1179,8
1180,1
1181,6
1182,2
1183,8
1184,2
1185,4
1186,5
1187,1
1188,4
1189,4
1190,3
1191,5
1192,9
1193,5
1194,9
1195,6
1196,1
1197,0
1198,3
1199,9
1200,6
1201,9
1202,5
1203,8
1204,0
1205,0
1206,9
1207,5
1208,8
1209,1
1210,6
1211,0
1212,5
1213,9
1214,5
1215,9
1216,6
1217,8
1218,9
1219,2
1220,2
1221,1
1222,3
1223,6
1224,9
1225,4
1226,9
1227,2
1228,1
1229,7
1230,1
1231,4
1232,5
1233,4
1234,6
1235,6
1236,6
1237,2
1238,9
1239,6
1240,6
1241,3
1242,9
1243,8
1244,9
1245,6
1246,9
1247,5
1248,5
1249,4
1250,3
1251,3
1252,0
1253,6
1254,2
1255,1
1256,9
1257,7
1258,7
1259,6
1260,9
1261,9
1262,1
1263,3
1264,9
1265,1
1266,6
1267,8
1268,9
1269,7
1270,9
1271,2
1272,1
1273,8
1274,2
1275,9
1276,5
1277,1
1278,5
1279,1
1280,0
1281,1
1282,1
1283,8
1284,7
1285,0
1286,7
1287,7
1288,6
1289,3
1290,9
1291,7
1292,0
1293,6
1294,6
1295,0
1296,0
1297,9
1298,8
1299,1
1300,5
1301,6
1302,4
1303,9
1304,0
1305,9
1306,5
1307,1
1308,6
1309,6
1310,9
1311,1
1312,7
1313,6
1314,9
1315,5
1316,0
1317,0
1318,3
1319,9
1320,9
1321,9
1322,4
1323,7
1324,9
1325,0
1326,1
1327,6
1328,1
1329,9
1330,5
1331,6
1332,8
1333,9
1334,6
1335,9
1336,9
1337,2
1338,8
1339,9
1340,1
1341,6
1342,7
1343,5
1344,4
1345,9
1346,6
1347,1
1348,0
1349,5
1350,9
1351,7
1352,8
1353,6
1354,1
1355,9
1356,6
1357,1
1358,2
1359,0
1360,6
1361,3
1362,6
1363,6
1364,7
1365,8
1366,0
1367,9
1368,1
1369,5
1370,8
1371,9
1372,9
1373,4
1374,6
1375,6
1376,1
1377,8
1378,1
1379,0
1380,6
1381,9
1382,0
1383,4
1384,2
1385,9
1386,6
1387,6
1388,0
1389,6
1390,6
1391,6
1392,7
1393,6
1394,6
1395,5
1396,7
1397,5
1398,8
1399,1
1400,1
1401,4
1402,9
1403,8
1404,3
1405,6
1406,5
1407,0
1408,5
1409,0
1410,8
1411,7
1412,2
1413,4
1414,9
1415,4
1416,5
1417,1
1418,7
1419,1
1420,6
1421,9
1422,9
1423,6
1424,9
1425,7
1426,7
1427,1
1428,1
1429,4
1430,0
1431,8
1432,1
1433,9
1434,6
1435,1
1436,9
1437,9
1438,5
1439,2
1440,8
1441,9
1442,3
1443,3
1444,6
1445,8
1446,9
1447,9
1448,7
1449,8
1450,2
1451,9
1452,5
1453,9
1454,5
1455,4
1456,6
1457,1
1458,1
1459,6
1460,4
1461,6
1462,8
1463,8
1464,6
1465,7
1466,9
1467,1
1468,7
1469,6
1470,9
1471,1
1472,1
1473,7
1474,0
1475,9
1476,1
1477,1
1478,9
1479,9
1480,0
1481,5
1482,8
1483,9
1484,9
1485,1
1486,9
1487,1
1488,6
1489,5
1490,9
1491,0
1492,7
1493,9
1494,4
1495,6
1496,6
1497,9
1498,7
1499,1
1500,9
1501,1
1502,9
1503,1
1504,3
1505,1
1506,6
1507,9
1508,8
1509,1
1510,5
1511,8
1512,1
1513,9
1514,0
1515,9
1516,3
1517,9
1518,9
1519,9
1520,9
1521,3
1522,6
1523,3
1524,0
1525,1
1526,4
1527,1
1528,9
1529,1
1530,8
1531,2
1532,6
1533,5
1534,0
1535,1
1536,6
1537,3
1538,9
1539,5
1540,9
1541,9
1542,1
1543,2
1544,7
1545,1
1546,8
1547,4
1548,9
1549,7
1550,1
1551,9
1552,7
1553,1
1554,0
1555,7
1556,6
1557,9
1558,0
1559,7
1560,6
1561,9
1562,9
1563,6
1564,1
1565,4
1566,7
1567,9
1568,7
1569,8
1570,4
1571,8
1572,6
1573,3
1574,1
1575,7
1576,1
1577,0
1578,8
1579,5
1580,8
1581,4
1582,7
1583,9
1584,1
1585,7
1586,7
1587,9
1588,2
1589,0
1590,1
1591,6
1592,6
1593,1
1594,9
1595,6
1596,9
1597,2
1598,6
1599,8
1600,7
1601,2
1602,2
1603,3
1604,6
1605,5
1606,7
1607,7
1608,1
1609,1
1610,1
1611,0
1612,1
1613,7
1614,9
1615,1
1616,2
1617,9
1618,6
1619,7
1620,0
1621,0
1622,1
1623,6
1624,0
1625,7
1626,7
1627,9
1628,9
1629,8
1630,2
1631,9
1632,9
1633,0
1634,5
1635,6
1636,0
1637,0
1638,1
1639,1
1640,6
1641,2
1642,4
1643,0
1644,1
1645,1
1646,0
1647,0
1648,6
1649,9
1650,0
1651,0
1652,8
1653,4
1654,1
1655,3
1656,7
1657,9
1658,6
1659,6
1660,9
1661,0
1662,9
1663,8
1664,9
1665,1
1666,4
1667,6
1668,8
1669,4
1670,1
1671,7
1672,1
1673,0
1674,9
1675,7
1676,7
1677,6
1678,9
1679,6
1680,5
1681,8
1682,4
1683,5
1684,0
1685,7
1686,9
1687,6
1688,9
1689,6
1690,3
1691,2
1692,9
1693,4
1694,6
1695,4
1696,6
1697,0
1698,7
1699,2
1700,9
1701,4
1702,0
1703,1
1704,0
1705,7
1706,1
1707,2
1708,5
1709,4
1710,1
1711,6
1712,9
1713,9
1714,9
1715,4
1716,3
1717,1
1718,9
1719,6
1720,7
1721,9
1722,6
1723,3
1724,0
1725,3
1726,9
1727,0
1728,1
1729,0
1730,6
1731,6
1732,1
1733,1
1734,1
1735,2
1736,0
1737,6
1738,9
1739,6
1740,6
1741,1
1742,1
1743,3
1744,1
1745,4
1746,1
1747,4
1748,1
1749,6
1750,6
1751,8
1752,1
1753,7
1754,2
1755,8
1756,6
1757,0
1758,3
1759,1
1760,3
1761,6
1762,1
1763,1
1764,1
1765,9
1766,6
1767,6
1768,9
1769,8
1770,5
1771,3
1772,0
1773,9
1774,0
1775,8
1776,1
1777,3
1778,9
1779,8
1780,6
1781,1
1782,2
1783,9
1784,4
1785,9
1786,6
1787,5
1788,2
1789,9
1790,0
1791,7
1792,7
1793,5
1794,0
1795,0
1796,1
1797,0
1798,0
1799,6
1800,0
1801,8
1802,9
1803,0
1804,1
1805,8
1806,6
1807,6
1808,0
1809,1
1810,6
1811,3
1812,1
1813,5
1814,1
1815,1
1816,1
1817,2
1818,9
1819,2
1820,4
1821,6
1822,1
1823,8
1824,6
1825,6
1826,4
1827,1
1828,9
1829,6
1830,0
1831,9
1832,5
1833,6
1834,6
1835,6
1836,1
1837,4
1838,0
1839,3
1840,4
1841,9
1842,6
1843,3
1844,9
1845,8
1846,7
1847,6
1848,3
1849,1
1850,7
1851,4
1852,2
1853,9
1854,6
1855,0
1856,9
1857,0
1858,6
1859,6
1860,1
1861,2
1862,5
1863,9
1864,5
1865,7
1866,1
1867,9
1868,5
1869,8
1870,9
1871,1
1872,3
1873,0
1874,9
1875,0
1876,6
1877,9
1878,6
1879,9
1880,7
1881,4
1882,2
1883,6
1884,9
1885,4
1886,0
1887,1
1888,6
1889,6
1890,3
1891,2
1892,3
1893,6
1894,8
1895,2
1896,9
1897,6
1898,1
1899,7
1900,8
1901,5
1902,0
1903,3
1904,2
1905,9
1906,5
1907,0
1908,1
1909,9
1910,6
1911,1
1912,6
1913,5
1914,3
1915,9
1916,1
1917,9
1918,9
1919,9
1920,0
1921,1
1922,0
1923,9
1924,6
1925,0
1926,7
1927,8
1928,1
1929,6
1930,7
1931,9
1932,1
1933,0
1934,9
1935,9
1936,9
1937,6
1938,6
1939,1
1940,5
1941,9
1942,9
1943,6
1944,8
1945,1
1946,7
1947,9
1948,4
1949,0
1950,1
1951,9
1952,5
1953,5
1954,6
1955,7
1956,9
1957,6
1958,7
1959,1
1960,8
1961,9
1962,3
1963,0
1964,0
1965,6
1966,4
1967,0
1968,9
1969,8
1970,9
1971,7
1972,0
1973,9
1974,9
1975,9
1976,9
1977,6
1978,3
1979,2
1980,1
1981,6
1982,3
1983,0
1984,4
1985,9
1986,1
1987,8
1988,6
1989,6
1990,9
1991,1
1992,4
1993,2
1994,1
1995,1
1996,6
1997,6
1998,7
1999,4
2000,6
2001,8
2002,4
2003,9
2004,0
2005,0
2006,3
2007,7
2008,7
2009,1
2010,9
2011,1
2012,1
2013,8
2014,5
2015,9
2016,0
2017,6
2018,1
2019,0
2020,1
2021,3
2022,6
2023,0
2024,9
2025,0
2026,9
2027,4
2028,9
2029,1
2030,0
2031,9
2032,9
2033,2
2034,6
2035,9
2036,6
2037,7
2038,1
2039,1
2040,9
2041,6
2042,3
2043,9
2044,6
2045,1
2046,8
2047,0
2048,1
2049,9
2050,8
2051,1
2052,2
2053,1
2054,7
2055,0
2056,1
2057,7
2058,8
2059,0
2060,9
2061,6
2062,7
2063,8
2064,0
2065,1
2066,8
2067,0
2068,2
2069,6
2070,1
2071,1
2072,8
2073,1
2074,9
2075,6
2076,2
2077,9
2078,5
2079,2
2080,9
2081,8
2082,9
2083,1
2084,4
2085,7
2086,5
2087,1
2088,6
2089,6
2090,3
2091,0
2092,1
2093,9
2094,5
2095,6
2096,3
2097,8
2098,6
2099,0
2100,1
2101,6
2102,0
2103,9
2104,7
2105,6
2106,7
2107,4
2108,7
2109,6
2110,0
2111,9
2112,1
2113,5
2114,8
2115,1
2116,6
2117,7
2118,6
2119,9
2120,0
2121,7
2122,1
2123,6
2124,6
2125,6
2126,0
2127,8
2128,7
2129,7
2130,0
2131,7
2132,3
2133,2
2134,8
2135,6
2136,6
2137,6
2138,3
2139,5
2140,3
2141,2
2142,0
2143,6
2144,9
2145,7
2146,2
2147,3
2148,9
2149,6
2150,8
2151,8
2152,6
2153,4
2154,9
2155,9
2156,1
2157,0
2158,8
2159,9
2160,1
2161,6
2162,6
2163,0
2164,2
2165,1
2166,2
2167,6
2168,9
2169,3
2170,5
2171,2
2172,6
2173,7
2174,3
2175,9
2176,6
2177,5
2178,5
2179,1
2180,1
2181,2
2182,1
2183,6
2184,6
2185,0
2186,1
2187,6
2188,0
2189,9
2190,7
2191,5
2192,9
2193,9
2194,4
2195,0
2196,0
2197,9
2198,7
2199,9
2200,2
2201,5
2202,0
2203,1
2204,6
2205,2
2206,3
2207,8
2208,9
2209,1
2210,2
2211,0
2212,5
2213,2
2214,1
2215,0
2216,6
2217,5
2218,6
2219,9
2220,1
2221,6
2222,1
2223,4
2224,4
2225,8
2226,1
2227,2
2228,1
2229,9
2230,4
2231,3
2232,3
2233,1
2234,6
2235,8
2236,1
2237,9
2238,6
2239,9
2240,3
2241,6
2242,2
2243,0
2244,5
2245,6
2246,9
2247,2
2248,9
2249,1
2250,8
2251,2
2252,8
2253,9
2254,2
2255,1
2256,4
2257,1
2258,5
2259,1
2260,6
2261,9
2262,1
2263,6
2264,5
2265,7
2266,9
2267,6
2268,6
2269,7
2270,7
2271,5
2272,8
2273,4
2274,9
2275,2
2276,9
2277,9
2278,5
2279,0
2280,6
2281,3
2282,6
2283,5
2284,1
2285,9
2286,9
2287,6
2288,6
2289,8
2290,6
2291,8
2292,7
2293,1
2294,9
2295,6
2296,0
2297,4
2298,7
2299,6
2300,2
2301,6
2302,1
2303,6
2304,9
2305,8
2306,8
2307,1
2308,5
2309,7
2310,9
2311,7
2312,7
2313,6
2314,2
2315,0
2316,2
2317,4
2318,7
2319,1
2320,5
2321,6
2322,7
2323,9
2324,1
2325,0
2326,7
2327,8
2328,2
2329,5
2330,7
2331,7
2332,9
2333,3
2334,5
2335,1
2336,6
2337,1
2338,7
2339,0
2340,9
2341,9
2342,6
2343,6
2344,0
2345,2
2346,9
2347,1
2348,4
2349,1
2350,9
2351,5
2352,6
2353,1
2354,9
2355,6
2356,0
2357,7
2358,6
2359,1
2360,8
2361,5
2362,3
2363,8
2364,4
2365,9
2366,9
2367,0
2368,0
2369,8
2370,9
2371,9
2372,1
2373,8
2374,6
2375,1
2376,1
2377,0
2378,1
2379,7
2380,6
2381,6
2382,6
2383,0
2384,6
2385,0
2386,1
2387,9
2388,8
2389,4
2390,4
2391,4
2392,8
2393,6
2394,6
2395,0
2396,5
2397,9
2398,9
2399,9
2400,7
2401,1
2402,0
2403,9
2404,1
2405,2
2406,3
2407,4
2408,8
2409,1
2410,6
2411,6
2412,8
2413,9
2414,6
2415,0
2416,9
2417,6
2418,1
2419,6
2420,7
2421,9
2422,1
2423,7
2424,9
2425,0
2426,0
2427,5
2428,5
2429,2
2430,0
2431,2
2432,8
2433,8
2434,0
2435,0
2436,1
2437,9
2438,7
2439,6
2440,3
2441,0
2442,0
2443,3
2444,7
2445,1
2446,9
2447,6
2448,1
2449,0
2450,6
2451,0
2452,7
2453,1
2454,4
2455,7
2456,0
2457,1
2458,6
2459,1
2460,6
2461,6
2462,0
2463,9
2464,6
2465,6
2466,1
2467,7
2468,9
2469,8
2470,9
2471,8
2472,9
2473,6
2474,9
2475,5
2476,9
2477,1
2478,1
2479,6
2480,4
2481,3
2482,9
2483,2
2484,9
2485,4
2486,1
2487,9
2488,0
2489,1
2490,6
2491,9
2492,5
2493,1
2494,1
2495,2
2496,9
2497,9
2498,1
2499,6
2500,3
2501,6
2502,5
2503,3
2504,9
2505,9
2506,1
2507,2
2508,3
2509,8
2510,1
2511,9
2512,7
2513,2
2514,1
2515,9
2516,9
2517,5
2518,4
2519,5
2520,6
2521,7
2522,3
2523,9
2524,7
2525,2
2526,0
2527,9
2528,6
2529,9
2530,9
2531,9
2532,0
2533,0
2534,9
2535,8
2536,1
2537,1
2538,7
2539,7
2540,0
2541,5
2542,1
2543,0
2544,3
2545,3
2546,0
2547,7
2548,9
2549,5
2550,6
2551,1
2552,5
2553,4
2554,2
2555,1
2556,6
2557,1
2558,6
2559,0
2560,6
2561,6
2562,8
2563,5
2564,9
2565,9
2566,8
2567,0
2568,2
2569,9
2570,4
2571,6
2572,3
2573,9
2574,1
2575,2
2576,2
2577,3
2578,4
2579,9
2580,9
2581,2
2582,9
2583,9
2584,6
2585,0
2586,4
2587,6
2588,6
2589,8
2590,9
2591,1
2592,6
2593,1
2594,2
2595,4
2596,1
2597,3
2598,1
2599,5
2600,1
2601,6
2602,2
2603,9
2604,5
2605,9
2606,5
2607,6
2608,1
2609,5
2610,4
2611,5
2612,1
2613,0
2614,6
2615,0
2616,6
2617,9
2618,4
2619,0
2620,1
2621,9
2622,6
2623,1
2624,4
2625,7
2626,2
2627,6
2628,1
2629,8
2630,6
2631,7
2632,6
2633,6
2634,4
2635,6
2636,5
2637,2
2638,9
2639,8
2640,9
2641,1
2642,7
2643,4
2644,0
2645,3
2646,2
2647,7
2648,6
2649,6
2650,8
2651,2
2652,1
2653,1
2654,4
2655,6
2656,7
2657,4
2658,9
2659,0
2660,9
2661,0
2662,0
2663,7
2664,8
2665,6
2666,9
2667,9
2668,1
2669,6
2670,4
2671,6
2672,6
2673,0
2674,2
2675,6
2676,9
2677,1
2678,9
2679,4
2680,9
2681,6
2682,6
2683,7
2684,7
2685,6
2686,5
2687,0
2688,0
2689,1
2690,0
2691,6
2692,9
2693,9
2694,1
2695,9
2696,9
2697,4
2698,2
2699,1
2700,7
2701,8
2702,9
2703,0
2704,9
2705,1
2706,1
2707,7
2708,0
2709,3
2710,6
2711,4
2712,9
2713,6
2714,2
2715,0
2716,1
2717,3
2718,9
2719,1
2720,7
2721,5
2722,4
2723,2
2724,7
2725,7
2726,6
2727,2
2728,6
2729,9
2730,3
2731,9
2732,6
2733,3
2734,1
2735,2
2736,6
2737,7
2738,1
2739,6
2740,1
2741,6
2742,6
2743,2
2744,6
2745,8
2746,6
2747,9
2748,5
2749,6
2750,0
2751,2
2752,1
2753,1
2754,7
2755,1
2756,5
2757,5
2758,2
2759,1
2760,5
2761,8
2762,7
2763,4
2764,3
2765,5
2766,5
2767,3
2768,8
2769,6
2770,4
2771,3
2772,2
2773,1
2774,2
2775,8
2776,7
2777,7
2778,8
2779,7
2780,6
2781,6
2782,9
2783,9
2784,6
2785,7
2786,1
2787,1
2788,3
2789,1
2790,6
2791,0
2792,9
2793,9
2794,8
2795,3
2796,7
2797,4
2798,9
2799,1
2800,5
2801,0
2802,2
2803,8
2804,8
2805,3
2806,6
2807,9
2808,6
2809,0
2810,7
2811,3
2812,5
2813,8
2814,9
2815,0
2816,3
2817,0
2818,9
2819,6
2820,9
2821,6
2822,6
2823,9
2824,9
2825,1
2826,6
2827,9
2828,1
2829,1
2830,1
2831,2
2832,9
2833,6
2834,2
2835,2
2836,7
2837,0
2838,6
2839,9
2840,0
2841,5
2842,1
2843,7
2844,6
2845,6
2846,1
2847,3
2848,6
2849,2
2850,6
2851,9
2852,6
2853,0
2854,0
2855,2
2856,8
2857,3
2858,6
2859,8
2860,2
2861,6
2862,9
2863,8
2864,4
2865,1
2866,9
2867,6
2868,6
2869,0
2870,9
2871,6
2872,5
2873,6
2874,2
2875,3
2876,0
2877,9
2878,7
2879,5
2880,6
2881,0
2882,6
2883,1
2884,0
2885,3
2886,1
2887,1
2888,0
2889,9
2890,1
2891,5
2892,5
2893,6
2894,8
2895,2
2896,0
2897,6
2898,0
2899,3
2900,8
2901,9
2902,9
2903,5
2904,7
2905,1
2906,1
2907,8
2908,3
2909,7
2910,5
2911,4
2912,9
2913,2
2914,1
2915,8
2916,2
2917,9
2918,2
2919,1
2920,7
2921,4
2922,9
2923,7
2924,6
2925,2
2926,4
2927,0
2928,0
2929,9
2930,5
2931,9
2932,0
2933,2
2934,8
2935,7
2936,6
2937,2
2938,1
2939,7
2940,9
2941,1
2942,1
2943,1
2944,9
2945,0
2946,0
2947,3
2948,1
2949,6
2950,9
2951,6
2952,7
2953,8
2954,4
2955,7
2956,9
2957,4
2958,3
2959,7
2960,6
2961,1
2962,1
2963,4
2964,8
2965,3
2966,8
2967,9
2968,2
2969,5
2970,7
2971,4
2972,6
2973,0
2974,1
2975,4
2976,5
2977,8
2978,9
2979,0
2980,3
2981,6
2982,9
2983,6
2984,9
2985,6
2986,0
2987,3
2988,2
2989,2
2990,6
2991,5
2992,2
2993,1
2994,9
2995,8
