ImageId,Label
263,4
264,7
265,1
266,0
267,3
268,4
269,2
270,7
271,6
272,8
273,3
274,4
275,6
276,1
277,6
278,3
279,9
280,1
281,3
282,4
283,1
284,5
285,6
286,2
287,9
288,1
289,7
290,7
291,1
292,4
293,6
294,4
295,6
296,9
297,1
298,4
299,2
300,0
301,2
302,1
303,3
304,6
305,7
306,2
307,5
308,2
309,6
310,7
311,0
312,7
313,8
314,8
315,4
316,3
317,1
318,2
319,1
320,3
321,1
322,1
323,1
324,3
325,7
326,6
327,2
328,3
329,0
330,1
331,0
332,1
333,6
334,9
335,6
336,0
337,0
338,8
339,2
340,4
341,4
342,6
343,6
344,6
345,1
346,8
347,8
348,2
349,3
350,9
351,7
352,1
353,9
354,2
355,1
356,4
357,4
358,9
359,6
360,1
361,9
362,5
363,2
364,6
365,0
366,2
367,6
368,8
369,1
370,0
371,4
372,6
373,0
374,1
375,3
376,2
377,4
378,0
379,2
380,9
381,5
382,9
383,0
384,3
385,1
386,1
387,4
388,4
389,1
390,1
391,2
392,1
393,2
394,4
395,8
396,3
397,0
398,1
399,6
400,9
401,4
402,8
403,4
404,3
405,4
406,8
407,6
408,0
409,7
410,7
411,8
412,9
413,1
414,0
415,2
416,4
417,0
418,0
419,8
420,0
421,4
422,2
423,4
424,0
425,7
426,7
427,4
428,3
429,1
430,7
431,0
432,3
433,1
434,1
435,7
436,1
437,6
438,3
439,7
440,1
441,2
442,6
443,4
444,7
445,8
446,9
447,6
448,3
449,7
450,7
451,8
452,4
453,1
454,1
455,3
456,1
457,3
458,7
459,2
460,7
461,3
462,9
463,6
464,3
465,2
466,0
467,0
468,8
469,2
470,8
471,1
472,8
473,3
474,1
475,7
476,9
477,6
478,0
479,5
480,7
481,1
482,2
483,6
484,2
485,1
486,7
487,9
488,8
489,3
490,8
491,4
492,8
493,1
494,3
495,3
496,6
497,6
498,3
499,0
500,3
501,9
502,3
503,3
504,8
505,7
506,2
507,2
508,7
509,7
510,0
511,2
512,8
513,3
514,0
515,7
516,7
517,3
518,9
519,2
520,0
521,6
522,8
523,1
524,6
525,1
526,4
527,0
528,7
529,3
530,2
531,4
532,1
533,6
534,9
535,7
536,3
537,1
538,6
539,9
540,9
541,9
542,6
543,2
544,6
545,1
546,0
547,9
548,8
549,3
550,6
551,0
552,4
553,8
554,2
555,0
556,8
557,1
558,3
559,8
560,7
561,1
562,7
563,8
564,7
565,6
566,2
567,4
568,1
569,8
570,8
571,7
572,1
573,0
574,4
575,0
576,1
577,1
578,6
579,7
580,1
581,2
582,8
583,1
584,7
585,5
586,0
587,1
588,0
589,4
590,6
591,1
592,7
593,9
594,0
595,7
596,1
597,1
598,1
599,0
600,4
601,4
602,2
603,0
604,9
605,2
606,7
607,9
608,1
609,6
610,5
611,0
612,1
613,6
614,0
615,3
616,3
617,0
618,0
619,9
620,5
621,6
622,0
623,9
624,6
625,1
626,0
627,8
628,9
629,2
630,8
631,1
632,0
633,2
634,9
635,4
636,1
637,1
638,7
639,0
640,9
641,1
642,9
643,8
644,8
645,3
646,9
647,3
648,7
649,1
650,4
651,0
652,0
653,8
654,3
655,0
656,2
657,5
658,7
659,3
660,6
661,0
662,1
663,1
664,3
665,2
666,9
667,9
668,1
669,0
670,5
671,1
672,9
673,3
674,0
675,3
676,6
677,7
678,1
679,6
680,9
681,4
682,8
683,1
684,5
685,2
686,4
687,2
688,5
689,5
690,6
691,9
692,4
693,7
694,6
695,0
696,3
697,7
698,0
699,2
700,9
701,7
702,6
703,7
704,7
705,0
706,8
707,3
708,9
709,1
710,1
711,0
712,4
713,5
714,2
715,8
716,0
717,3
718,7
719,9
720,3
721,4
722,2
723,3
724,4
725,6
726,4
727,4
728,0
729,9
730,3
731,0
732,4
733,6
734,5
735,1
736,1
737,3
738,7
739,1
740,3
741,7
742,6
743,6
744,4
745,7
746,6
747,0
748,6
749,6
750,1
751,9
752,4
753,7
754,7
755,3
756,6
757,2
758,3
759,8
760,6
761,3
762,9
763,4
764,1
765,2
766,2
767,6
768,0
769,7
770,4
771,4
772,9
773,2
774,1
775,6
776,9
777,4
778,2
779,2
780,6
781,3
782,0
783,1
784,7
785,4
786,7
787,0
788,4
789,9
790,8
791,8
792,3
793,4
794,1
795,0
796,0
797,1
798,3
799,1
800,1
801,3
802,3
803,3
804,2
805,3
806,3
807,6
808,2
809,1
810,3
811,1
812,9
813,1
814,8
815,1
816,0
817,2
818,1
819,3
820,1
821,6
822,6
823,6
824,8
825,3
826,9
827,0
828,1
829,7
830,9
831,3
832,5
833,3
834,7
835,7
836,8
837,6
838,9
839,1
840,6
841,9
842,9
843,6
844,0
845,8
846,2
847,9
848,0
849,2
850,0
851,0
852,7
853,6
854,2
855,0
856,9
857,3
858,4
859,9
860,4
861,2
862,8
863,9
864,9
865,4
866,7
867,4
868,8
869,3
870,2
871,4
872,9
873,4
874,0
875,6
876,9
877,3
878,4
879,8
880,3
881,4
882,2
883,4
884,0
885,2
886,4
887,7
888,6
889,0
890,7
891,1
892,2
893,1
894,3
895,4
896,7
897,3
898,6
899,6
900,0
901,0
902,6
903,7
904,3
905,4
906,3
907,3
908,6
909,3
910,1
911,7
912,2
913,9
914,4
915,5
916,4
917,5
918,0
919,4
920,4
921,1
922,0
923,5
924,6
925,7
926,2
927,0
928,8
929,3
930,6
931,3
932,2
933,2
934,1
935,7
936,5
937,0
938,3
939,4
940,8
941,8
942,9
943,9
944,1
945,0
946,6
947,7
948,7
949,7
950,3
951,1
952,7
953,1
954,2
955,8
956,1
957,9
958,8
959,2
960,4
961,2
962,3
963,7
964,0
965,6
966,9
967,0
968,7
969,4
970,1
971,9
972,2
973,3
974,9
975,9
976,2
977,9
978,6
979,2
980,4
981,7
982,2
983,1
984,2
985,9
986,1
987,4
988,9
989,6
990,1
991,9
992,1
993,1
994,4
995,7
996,9
997,3
998,5
999,2
1000,3
1001,3
1002,6
1003,1
1004,5
1005,7
1006,7
1007,9
1008,4
1009,6
1010,7
1011,8
1012,0
1013,2
1014,3
1015,4
1016,2
1017,9
1018,1
1019,2
1020,6
1021,2
1022,8
1023,8
1024,0
1025,3
1026,4
1027,3
1028,0
1029,2
1030,2
1031,4
1032,0
1033,7
1034,7
1035,1
1036,1
1037,6
1038,3
1039,7
1040,0
1041,8
1042,3
1043,1
1044,6
1045,8
1046,8
1047,3
1048,6
1049,7
1050,3
1051,0
1052,2
1053,9
1054,7
1055,1
1056,8
1057,8
1058,0
1059,4
1060,6
1061,9
1062,4
1063,3
1064,8
1065,7
1066,2
1067,4
1068,1
1069,3
1070,0
1071,0
1072,9
1073,0
1074,4
1075,3
1076,1
1077,6
1078,4
1079,3
1080,3
1081,0
1082,9
1083,0
1084,0
1085,3
1086,8
1087,1
1088,6
1089,3
1090,0
1091,3
1092,2
1093,3
1094,0
1095,3
1096,0
1097,9
1098,3
1099,0
1100,9
1101,2
1102,9
1103,1
1104,1
1105,6
1106,3
1107,9
1108,3
1109,1
1110,4
1111,9
1112,6
1113,1
1114,8
1115,0
1116,9
1117,3
1118,4
1119,1
1120,2
1121,9
1122,3
1123,3
1124,7
1125,9
1126,3
1127,2
1128,2
1129,4
1130,8
1131,2
1132,2
1133,8
1134,7
1135,7
1136,1
1137,1
1138,6
1139,3
1140,1
1141,9
1142,5
1143,2
1144,6
1145,4
1146,9
1147,7
1148,9
1149,0
1150,3
1151,1
1152,1
1153,2
1154,1
1155,9
1156,6
1157,1
1158,3
1159,1
1160,7
1161,9
1162,8
1163,6
1164,1
1165,9
1166,9
1167,0
1168,7
1169,8
1170,6
1171,9
1172,6
1173,0
1174,6
1175,9
1176,5
1177,4
1178,7
1179,5
1180,1
1181,6
1182,2
1183,8
1184,1
1185,4
1186,7
1187,1
1188,3
1189,4
1190,3
1191,8
1192,3
1193,5
1194,9
1195,8
1196,1
1197,0
1198,5
1199,9
1200,6
1201,9
1202,8
1203,2
1204,0
1205,4
1206,7
1207,5
1208,2
1209,1
1210,6
1211,0
1212,5
1213,3
1214,6
1215,4
1216,6
1217,8
1218,9
1219,2
1220,2
1221,1
1222,3
1223,6
1224,9
1225,4
1226,9
1227,3
1228,1
1229,7
1230,1
1231,4
1232,3
1233,4
1234,2
1235,6
1236,5
1237,4
1238,5
1239,3
1240,0
1241,3
1242,1
1243,8
1244,4
1245,6
1246,4
1247,0
1248,3
1249,4
1250,2
1251,0
1252,7
1253,6
1254,2
1255,1
1256,6
1257,7
1258,9
1259,4
1260,3
1261,8
1262,1
1263,3
1264,9
1265,1
1266,3
1267,9
1268,9
1269,1
1270,3
1271,2
1272,1
1273,1
1274,3
1275,8
1276,1
1277,3
1278,1
1279,1
1280,4
1281,1
1282,1
1283,8
1284,7
1285,0
1286,7
1287,7
1288,6
1289,3
1290,7
1291,9
1292,0
1293,6
1294,6
1295,0
1296,9
1297,9
1298,0
1299,1
1300,3
1301,0
1302,4
1303,9
1304,0
1305,8
1306,3
1307,3
1308,2
1309,6
1310,4
1311,1
1312,4
1313,6
1314,9
1315,3
1316,4
1317,0
1318,3
1319,7
1320,7
1321,9
1322,4
1323,7
1324,9
1325,0
1326,1
1327,8
1328,1
1329,9
1330,3
1331,6
1332,8
1333,7
1334,6
1335,9
1336,7
1337,2
1338,4
1339,1
1340,1
1341,8
1342,7
1343,1
1344,4
1345,4
1346,6
1347,1
1348,0
1349,6
1350,1
1351,7
1352,1
1353,6
1354,1
1355,4
1356,9
1357,1
1358,8
1359,0
1360,4
1361,3
1362,6
1363,8
1364,7
1365,1
1366,0
1367,9
1368,1
1369,5
1370,8
1371,4
1372,4
1373,4
1374,3
1375,1
1376,1
1377,3
1378,1
1379,0
1380,1
1381,9
1382,2
1383,9
1384,3
1385,9
1386,4
1387,1
1388,0
1389,6
1390,1
1391,3
1392,7
1393,6
1394,4
1395,2
1396,7
1397,2
1398,3
1399,1
1400,1
1401,4
1402,3
1403,5
1404,3
1405,2
1406,5
1407,0
1408,0
1409,0
1410,9
1411,7
1412,2
1413,6
1414,7
1415,4
1416,7
1417,1
1418,9
1419,1
1420,6
1421,4
1422,7
1423,6
1424,8
1425,7
1426,7
1427,1
1428,1
1429,4
1430,1
1431,8
1432,1
1433,4
1434,6
1435,1
1436,9
1437,4
1438,9
1439,8
1440,8
1441,9
1442,3
1443,2
1444,0
1445,3
1446,9
1447,7
1448,7
1449,8
1450,9
1451,9
1452,3
1453,4
1454,3
1455,4
1456,6
1457,1
1458,1
1459,6
1460,4
1461,6
1462,8
1463,8
1464,4
1465,9
1466,7
1467,1
1468,7
1469,6
1470,9
1471,1
1472,3
1473,7
1474,0
1475,4
1476,1
1477,2
1478,8
1479,4
1480,0
1481,3
1482,8
1483,4
1484,7
1485,1
1486,9
1487,1
1488,8
1489,3
1490,7
1491,0
1492,7
1493,9
1494,2
1495,6
1496,6
1497,3
1498,7
1499,1
1500,9
1501,1
1502,7
1503,1
1504,3
1505,1
1506,2
1507,7
1508,8
1509,2
1510,7
1511,2
1512,1
1513,7
1514,0
1515,9
1516,3
1517,9
1518,9
1519,4
1520,9
1521,3
1522,2
1523,3
1524,2
1525,1
1526,4
1527,1
1528,9
1529,1
1530,1
1531,2
1532,6
1533,5
1534,0
1535,1
1536,4
1537,3
1538,4
1539,6
1540,9
1541,7
1542,1
1543,8
1544,7
1545,1
1546,8
1547,4
1548,7
1549,7
1550,1
1551,3
1552,7
1553,1
1554,0
1555,7
1556,3
1557,8
1558,0
1559,9
1560,9
1561,4
1562,9
1563,4
1564,1
1565,4
1566,7
1567,9
1568,9
1569,8
1570,4
1571,8
1572,4
1573,3
1574,1
1575,7
1576,3
1577,0
1578,3
1579,5
1580,2
1581,4
1582,7
1583,9
1584,1
1585,7
1586,7
1587,9
1588,4
1589,0
1590,1
1591,3
1592,1
1593,1
1594,3
1595,8
1596,4
1597,6
1598,6
1599,1
1600,7
1601,2
1602,2
1603,3
1604,5
1605,3
1606,3
1607,7
1608,1
1609,1
1610,1
1611,0
1612,3
1613,1
1614,9
1615,1
1616,0
1617,9
1618,6
1619,9
1620,0
1621,0
1622,1
1623,3
1624,0
1625,7
1626,7
1627,3
1628,4
1629,9
1630,0
1631,7
1632,4
1633,0
1634,3
1635,1
1636,0
1637,6
1638,1
1639,1
1640,2
1641,2
1642,4
1643,8
1644,1
1645,1
1646,0
1647,0
1648,4
1649,9
1650,2
1651,2
1652,2
1653,9
1654,1
1655,2
1656,7
1657,9
1658,2
1659,1
1660,4
1661,0
1662,7
1663,9
1664,3
1665,1
1666,9
1667,6
1668,8
1669,4
1670,1
1671,9
1672,1
1673,4
1674,9
1675,7
1676,7
1677,6
1678,9
1679,0
1680,5
1681,3
1682,4
1683,9
1684,0
1685,7
1686,7
1687,6
1688,9
1689,7
1690,2
1691,0
1692,4
1693,5
1694,6
1695,6
1696,6
1697,0
1698,2
1699,1
1700,4
1701,1
1702,0
1703,1
1704,0
1705,7
1706,1
1707,2
1708,5
1709,4
1710,1
1711,2
1712,9
1713,9
1714,9
1715,4
1716,3
1717,1
1718,8
1719,0
1720,1
1721,4
1722,6
1723,3
1724,0
1725,3
1726,9
1727,2
1728,1
1729,0
1730,3
1731,3
1732,1
1733,3
1734,1
1735,4
1736,0
1737,6
1738,9
1739,6
1740,0
1741,1
1742,7
1743,3
1744,1
1745,0
1746,1
1747,4
1748,1
1749,0
1750,6
1751,8
1752,1
1753,7
1754,2
1755,4
1756,2
1757,0
1758,3
1759,1
1760,3
1761,6
1762,1
1763,1
1764,1
1765,4
1766,2
1767,6
1768,3
1769,3
1770,3
1771,1
1772,2
1773,3
1774,0
1775,1
1776,1
1777,3
1778,9
1779,3
1780,3
1781,1
1782,2
1783,4
1784,4
1785,0
1786,3
1787,9
1788,6
1789,7
1790,0
1791,7
1792,7
1793,8
1794,0
1795,0
1796,1
1797,0
1798,4
1799,6
1800,0
1801,3
1802,9
1803,5
1804,1
1805,8
1806,2
1807,2
1808,5
1809,8
1810,6
1811,1
1812,1
1813,5
1814,1
1815,1
1816,1
1817,2
1818,7
1819,2
1820,4
1821,3
1822,1
1823,5
1824,3
1825,1
1826,9
1827,1
1828,3
1829,6
1830,0
1831,1
1832,5
1833,6
1834,6
1835,8
1836,1
1837,9
1838,0
1839,8
1840,4
1841,3
1842,6
1843,3
1844,9
1845,8
1846,1
1847,2
1848,3
1849,1
1850,9
1851,7
1852,6
1853,9
1854,3
1855,0
1856,1
1857,3
1858,2
1859,4
1860,1
1861,2
1862,5
1863,9
1864,3
1865,7
1866,1
1867,7
1868,5
1869,8
1870,7
1871,1
1872,3
1873,5
1874,9
1875,0
1876,6
1877,4
1878,4
1879,7
1880,7
1881,4
1882,4
1883,6
1884,7
1885,4
1886,0
1887,1
1888,6
1889,6
1890,8
1891,5
1892,3
1893,8
1894,3
1895,3
1896,7
1897,6
1898,1
1899,7
1900,8
1901,3
1902,0
1903,2
1904,2
1905,8
1906,8
1907,0
1908,3
1909,9
1910,6
1911,1
1912,6
1913,5
1914,1
1915,4
1916,1
1917,9
1918,7
1919,4
1920,7
1921,1
1922,0
1923,1
1924,2
1925,0
1926,9
1927,8
1928,1
1929,0
1930,7
1931,3
1932,1
1933,2
1934,9
1935,8
1936,4
1937,6
1938,1
1939,1
1940,1
1941,9
1942,9
1943,0
1944,8
1945,1
1946,7
1947,9
1948,4
1949,0
1950,2
1951,4
1952,5
1953,8
1954,6
1955,4
1956,4
1957,0
1958,7
1959,1
1960,8
1961,9
1962,3
1963,2
1964,6
1965,6
1966,2
1967,0
1968,7
1969,8
1970,8
1971,8
1972,0
1973,9
1974,4
1975,9
1976,3
1977,2
1978,3
1979,7
1980,1
1981,7
1982,3
1983,0
1984,4
1985,8
1986,1
1987,8
1988,3
1989,6
1990,2
1991,8
1992,6
1993,0
1994,7
1995,1
1996,8
1997,6
1998,7
1999,4
2000,6
2001,8
2002,4
2003,8
2004,0
2005,2
2006,3
2007,1
2008,7
2009,1
2010,4
2011,3
2012,1
2013,9
2014,5
2015,9
2016,0
2017,6
2018,7
2019,2
2020,1
2021,3
2022,4
2023,2
2024,2
2025,0
2026,8
2027,4
2028,9
2029,1
2030,0
2031,4
2032,9
2033,1
2034,6
2035,9
2036,6
2037,7
2038,1
2039,1
2040,9
2041,4
2042,3
2043,9
2044,6
2045,3
2046,8
2047,0
2048,1
2049,4
2050,5
2051,1
2052,6
2053,1
2054,9
2055,0
2056,1
2057,7
2058,7
2059,3
2060,4
2061,6
2062,7
2063,2
2064,0
2065,1
2066,5
2067,0
2068,0
2069,2
2070,1
2071,1
2072,8
2073,1
2074,8
2075,6
2076,2
2077,9
2078,0
2079,2
2080,9
2081,3
2082,7
2083,1
2084,9
2085,7
2086,7
2087,1
2088,6
2089,4
2090,3
2091,0
2092,1
2093,9
2094,0
2095,6
2096,3
2097,7
2098,6
2099,0
2100,1
2101,8
2102,3
2103,4
2104,7
2105,3
2106,7
2107,4
2108,7
2109,6
2110,0
2111,9
2112,1
2113,0
2114,8
2115,1
2116,6
2117,7
2118,0
2119,7
2120,4
2121,7
2122,1
2123,0
2124,6
2125,6
2126,0
2127,1
2128,7
2129,7
2130,0
2131,7
2132,3
2133,3
2134,8
2135,0
2136,0
2137,0
2138,3
2139,3
2140,3
2141,2
2142,0
2143,0
2144,9
2145,3
2146,7
2147,2
2148,8
2149,6
2150,5
2151,8
2152,2
2153,4
2154,7
2155,9
2156,2
2157,0
2158,8
2159,8
2160,3
2161,0
2162,6
2163,0
2164,4
2165,1
2166,6
2167,0
2168,3
2169,1
2170,4
2171,2
2172,0
2173,7
2174,3
2175,9
2176,6
2177,3
2178,5
2179,1
2180,1
2181,2
2182,1
2183,3
2184,6
2185,0
2186,1
2187,6
2188,9
2189,9
2190,7
2191,3
2192,8
2193,9
2194,4
2195,2
2196,0
2197,4
2198,4
2199,9
2200,1
2201,4
2202,0
2203,1
2204,6
2205,2
2206,3
2207,3
2208,7
2209,1
2210,2
2211,0
2212,5
2213,6
2214,1
2215,0
2216,6
2217,8
2218,6
2219,9
2220,7
2221,6
2222,1
2223,4
2224,4
2225,3
2226,1
2227,0
2228,1
2229,9
2230,4
2231,3
2232,3
2233,1
2234,6
2235,4
2236,1
2237,9
2238,3
2239,9
2240,3
2241,0
2242,2
2243,4
2244,4
2245,6
2246,4
2247,2
2248,4
2249,1
2250,8
2251,0
2252,1
2253,9
2254,2
2255,1
2256,4
2257,1
2258,4
2259,1
2260,6
2261,3
2262,1
2263,3
2264,8
2265,9
2266,4
2267,6
2268,1
2269,3
2270,7
2271,0
2272,2
2273,4
2274,1
2275,2
2276,9
2277,8
2278,5
2279,0
2280,0
2281,3
2282,4
2283,3
2284,1
2285,9
2286,4
2287,6
2288,2
2289,3
2290,6
2291,5
2292,9
2293,2
2294,5
2295,2
2296,0
2297,4
2298,7
2299,6
2300,2
2301,6
2302,1
2303,6
2304,9
2305,8
2306,9
2307,1
2308,2
2309,9
2310,5
2311,7
2312,7
2313,0
2314,2
2315,0
2316,2
2317,4
2318,7
2319,1
2320,4
2321,3
2322,3
2323,8
2324,1
2325,0
2326,7
2327,8
2328,2
2329,0
2330,8
2331,4
2332,3
2333,3
2334,5
2335,1
2336,6
2337,1
2338,7
2339,0
2340,8
2341,9
2342,6
2343,3
2344,0
2345,2
2346,8
2347,1
2348,0
2349,1
2350,7
2351,0
2352,0
2353,1
2354,4
2355,6
2356,0
2357,7
2358,8
2359,2
2360,4
2361,3
2362,3
2363,1
2364,4
2365,4
2366,9
2367,4
2368,0
2369,9
2370,4
2371,3
2372,1
2373,0
2374,3
2375,1
2376,1
2377,0
2378,1
2379,2
2380,4
2381,0
2382,6
2383,0
2384,6
2385,0
2386,1
2387,9
2388,8
2389,9
2390,4
2391,8
2392,8
2393,6
2394,6
2395,4
2396,6
2397,8
2398,7
2399,8
2400,5
2401,1
2402,0
2403,7
2404,1
2405,2
2406,2
2407,9
2408,5
2409,3
2410,8
2411,2
2412,8
2413,9
2414,1
2415,9
2416,9
2417,6
2418,1
2419,6
2420,7
2421,9
2422,1
2423,1
2424,8
2425,0
2426,0
2427,5
2428,6
2429,3
2430,0
2431,2
2432,5
2433,8
2434,8
2435,0
2436,1
2437,9
2438,7
2439,6
2440,3
2441,0
2442,0
2443,2
2444,7
2445,1
2446,9
2447,6
2448,1
2449,0
2450,0
2451,0
2452,7
2453,1
2454,4
2455,7
2456,6
2457,1
2458,2
2459,1
2460,6
2461,6
2462,1
2463,3
2464,3
2465,6
2466,1
2467,1
2468,9
2469,8
2470,7
2471,0
2472,9
2473,6
2474,7
2475,7
2476,8
2477,1
2478,1
2479,5
2480,9
2481,3
2482,9
2483,2
2484,9
2485,4
2486,1
2487,9
2488,0
2489,6
2490,3
2491,7
2492,9
2493,1
2494,1
2495,2
2496,7
2497,5
2498,1
2499,3
2500,3
2501,6
2502,3
2503,3
2504,9
2505,9
2506,1
2507,0
2508,3
2509,3
2510,1
2511,9
2512,7
2513,6
2514,1
2515,3
2516,4
2517,7
2518,4
2519,5
2520,4
2521,7
2522,3
2523,9
2524,7
2525,6
2526,0
2527,9
2528,3
2529,3
2530,9
2531,8
2532,2
2533,0
2534,9
2535,8
2536,1
2537,1
2538,9
2539,7
2540,0
2541,7
2542,1
2543,2
2544,3
2545,3
2546,0
2547,3
2548,2
2549,9
2550,3
2551,1
2552,2
2553,4
2554,2
2555,1
2556,3
2557,1
2558,3
2559,0
2560,1
2561,6
2562,8
2563,6
2564,9
2565,9
2566,8
2567,0
2568,0
2569,9
2570,4
2571,6
2572,3
2573,7
2574,1
2575,3
2576,2
2577,3
2578,9
2579,7
2580,9
2581,2
2582,4
2583,4
2584,6
2585,0
2586,4
2587,6
2588,6
2589,3
2590,7
2591,1
2592,6
2593,1
2594,2
2595,9
2596,1
2597,3
2598,1
2599,3
2600,1
2601,6
2602,6
2603,9
2604,9
2605,4
2606,4
2607,6
2608,1
2609,5
2610,4
2611,4
2612,1
2613,0
2614,6
2615,0
2616,6
2617,8
2618,4
2619,0
2620,1
2621,9
2622,1
2623,1
2624,5
2625,1
2626,1
2627,3
2628,1
2629,0
2630,1
2631,7
2632,0
2633,6
2634,4
2635,8
2636,9
2637,0
2638,7
2639,8
2640,9
2641,1
2642,7
2643,4
2644,4
2645,7
2646,2
2647,9
2648,0
2649,6
2650,8
2651,2
2652,1
2653,2
2654,9
2655,6
2656,7
2657,4
2658,9
2659,0
2660,9
2661,4
2662,0
2663,1
2664,3
2665,6
2666,9
2667,9
2668,1
2669,6
2670,4
2671,3
2672,8
2673,0
2674,0
2675,6
2676,3
2677,1
2678,9
2679,4
2680,1
2681,3
2682,6
2683,7
2684,7
2685,0
2686,3
2687,0
2688,0
2689,1
2690,0
2691,3
2692,4
2693,8
2694,1
2695,8
2696,1
2697,1
2698,3
2699,1
2700,7
2701,7
2702,9
2703,0
2704,9
2705,1
2706,1
2707,7
2708,0
2709,3
2710,3
2711,4
2712,9
2713,6
2714,5
2715,0
2716,1
2717,3
2718,9
2719,1
2720,7
2721,0
2722,4
2723,2
2724,7
2725,9
2726,6
2727,2
2728,2
2729,8
2730,2
2731,9
2732,6
2733,2
2734,2
2735,2
2736,6
2737,7
2738,1
2739,0
2740,1
2741,3
2742,4
2743,2
2744,8
2745,4
2746,2
2747,9
2748,0
2749,6
2750,0
2751,2
2752,1
2753,1
2754,7
2755,7
2756,5
2757,7
2758,2
2759,8
2760,4
2761,8
2762,1
2763,4
2764,3
2765,1
2766,5
2767,3
2768,8
2769,0
2770,9
2771,3
2772,2
2773,1
2774,2
2775,8
2776,9
2777,7
2778,2
2779,7
2780,0
2781,6
2782,9
2783,7
2784,3
2785,7
2786,1
2787,1
2788,3
2789,1
2790,6
2791,0
2792,4
2793,4
2794,5
2795,2
2796,9
2797,4
2798,9
2799,1
2800,5
2801,0
2802,2
2803,8
2804,8
2805,3
2806,6
2807,9
2808,6
2809,0
2810,3
2811,3
2812,6
2813,8
2814,4
2815,0
2816,3
2817,2
2818,9
2819,6
2820,4
2821,6
2822,3
2823,7
2824,9
2825,1
2826,2
2827,9
2828,1
2829,1
2830,1
2831,0
2832,9
2833,6
2834,2
2835,2
2836,7
2837,0
2838,6
2839,9
2840,0
2841,8
2842,8
2843,7
2844,6
2845,8
2846,1
2847,2
2848,6
2849,2
2850,6
2851,8
2852,3
2853,0
2854,0
2855,2
2856,8
2857,7
2858,2
2859,9
2860,2
2861,6
2862,9
2863,8
2864,4
2865,1
2866,7
2867,3
2868,2
2869,0
2870,9
2871,6
2872,4
2873,6
2874,2
2875,2
2876,0
2877,4
2878,4
2879,3
2880,3
2881,2
2882,2
2883,1
2884,0
2885,3
2886,2
2887,1
2888,0
2889,9
2890,8
2891,9
2892,8
2893,6
2894,5
2895,1
2896,0
2897,6
2898,0
2899,3
2900,2
2901,9
2902,4
2903,8
2904,1
2905,1
2906,1
2907,1
2908,3
2909,7
2910,3
2911,4
2912,4
2913,6
2914,1
2915,8
2916,2
2917,1
2918,1
2919,1
2920,7
2921,4
2922,9
2923,7
2924,6
2925,1
2926,4
2927,0
2928,2
2929,9
2930,7
2931,9
2932,0
2933,2
2934,1
2935,7
2936,0
2937,3
2938,1
2939,7
2940,9
2941,1
2942,1
2943,1
2944,9
2945,4
2946,0
2947,3
2948,1
2949,6
2950,7
2951,3
2952,7
2953,3
2954,4
2955,3
2956,9
2957,0
2958,8
2959,7
2960,0
2961,3
2962,3
2963,0
2964,1
2965,3
2966,7
2967,4
2968,2
2969,7
2970,9
2971,4
2972,8
2973,2
2974,1
2975,4
2976,3
2977,8
2978,9
2979,0
2980,3
2981,2
2982,9
2983,6
2984,9
2985,6
2986,0
2987,3
2988,2
2989,2
2990,6
2991,3
2992,2
2993,1
2994,9
2995,8
